from_account,to_account,device_id,amount,timestamp
132,197,D18,10825.65,2023-01-01T08:00:00
196,175,D14,17966.68,2023-01-01T08:10:00
152,147,D8,19946.78,2023-01-01T08:20:00
118,167,D16,1909.1,2023-01-01T08:30:00
107,116,D5,12586.18,2023-01-01T08:40:00
188,155,D20,1364.2,2023-01-01T08:50:00
149,178,D15,10629.38,2023-01-01T09:00:00
171,102,D4,13666.04,2023-01-01T09:10:00
169,198,D9,15395.11,2023-01-01T09:20:00
144,115,D10,8751.83,2023-01-01T09:30:00
159,101,D9,19440.57,2023-01-01T09:40:00
198,123,D17,18261.29,2023-01-01T09:50:00
181,139,D17,12218.51,2023-01-01T10:00:00
120,149,D6,10833.64,2023-01-01T10:10:00
200,168,D1,12019.0,2023-01-01T10:20:00
163,103,D4,18589.06,2023-01-01T10:30:00
140,131,D2,4893.34,2023-01-01T10:40:00
173,111,D3,14664.96,2023-01-01T10:50:00
109,199,D18,15340.11,2023-01-01T11:00:00
117,186,D16,18942.29,2023-01-01T11:10:00
122,135,D17,17461.42,2023-01-01T11:20:00
155,128,D18,15129.78,2023-01-01T11:30:00
189,126,D10,8039.95,2023-01-01T11:40:00
186,184,D12,8818.19,2023-01-01T11:50:00
167,158,D4,5033.32,2023-01-01T12:00:00
109,145,D1,11807.34,2023-01-01T12:10:00
130,177,D8,243.1,2023-01-01T12:20:00
191,181,D2,4655.94,2023-01-01T12:30:00
105,144,D3,10331.71,2023-01-01T12:40:00
136,187,D16,4363.31,2023-01-01T12:50:00
117,194,D19,11566.61,2023-01-01T13:00:00
132,162,D14,3889.16,2023-01-01T13:10:00
113,186,D14,7150.52,2023-01-01T13:20:00
153,161,D2,13499.95,2023-01-01T13:30:00
183,113,D2,8112.16,2023-01-01T13:40:00
144,114,D8,3912.64,2023-01-01T13:50:00
169,158,D5,8495.44,2023-01-01T14:00:00
136,161,D8,17502.27,2023-01-01T14:10:00
110,158,D18,2048.38,2023-01-01T14:20:00
184,170,D1,19383.03,2023-01-01T14:30:00
197,131,D6,8187.64,2023-01-01T14:40:00
162,128,D13,18058.61,2023-01-01T14:50:00
122,150,D1,19707.65,2023-01-01T15:00:00
134,160,D10,8517.85,2023-01-01T15:10:00
194,172,D16,3180.46,2023-01-01T15:20:00
138,128,D2,11625.69,2023-01-01T15:30:00
170,108,D11,1237.59,2023-01-01T15:40:00
175,162,D17,18395.8,2023-01-01T15:50:00
168,121,D2,19219.5,2023-01-01T16:00:00
111,125,D3,11941.2,2023-01-01T16:10:00
187,131,D13,2485.74,2023-01-01T16:20:00
173,132,D19,11930.93,2023-01-01T16:30:00
180,111,D14,13181.73,2023-01-01T16:40:00
173,167,D11,18700.65,2023-01-01T16:50:00
127,187,D11,4849.85,2023-01-01T17:00:00
151,117,D10,9198.77,2023-01-01T17:10:00
197,110,D1,9219.88,2023-01-01T17:20:00
173,113,D3,10798.92,2023-01-01T17:30:00
165,134,D5,18671.86,2023-01-01T17:40:00
109,133,D12,5771.25,2023-01-01T17:50:00
157,171,D10,12272.39,2023-01-01T18:00:00
184,168,D1,13390.48,2023-01-01T18:10:00
171,139,D4,18784.71,2023-01-01T18:20:00
118,135,D4,17805.28,2023-01-01T18:30:00
196,171,D5,5519.73,2023-01-01T18:40:00
178,127,D11,4151.59,2023-01-01T18:50:00
182,134,D17,9821.78,2023-01-01T19:00:00
107,113,D14,16604.03,2023-01-01T19:10:00
106,101,D11,15445.27,2023-01-01T19:20:00
182,134,D6,14850.5,2023-01-01T19:30:00
171,192,D14,11262.05,2023-01-01T19:40:00
115,110,D5,10957.25,2023-01-01T19:50:00
148,176,D18,3047.07,2023-01-01T20:00:00
117,106,D10,7356.57,2023-01-01T20:10:00
106,147,D7,13673.13,2023-01-01T20:20:00
186,114,D12,15624.31,2023-01-01T20:30:00
153,181,D5,18522.7,2023-01-01T20:40:00
131,121,D6,17640.18,2023-01-01T20:50:00
104,124,D11,15669.49,2023-01-01T21:00:00
153,187,D8,5409.43,2023-01-01T21:10:00
190,114,D13,17456.12,2023-01-01T21:20:00
161,129,D7,16350.07,2023-01-01T21:30:00
159,145,D10,16428.67,2023-01-01T21:40:00
130,129,D1,13234.66,2023-01-01T21:50:00
152,143,D9,17300.62,2023-01-01T22:00:00
199,136,D12,12865.49,2023-01-01T22:10:00
152,188,D18,6689.88,2023-01-01T22:20:00
104,116,D9,3653.5,2023-01-01T22:30:00
134,105,D4,11971.77,2023-01-01T22:40:00
145,195,D11,8784.24,2023-01-01T22:50:00
